path,sha256
backend/src/IPCManagement.Api/Migrations/20260605013906_AddCurrentStockTable.cs,A561475D5DD3838C892174B814869DEFCF1D07218CB80057915DC7928AB120B5
backend/src/IPCManagement.Api/Migrations/20260605013906_AddCurrentStockTable.Designer.cs,5E458CBDF6D80E28F5849EB5869C21A1F6FC4E518C38DCF2729BD711B69C4439
backend/src/IPCManagement.Api/Migrations/20260605020053_AddRefreshTokenTable.cs,3FB07D7B351220D2BC5CBA86FD589106EA090F231CD9380934D512BEE32BA856
backend/src/IPCManagement.Api/Migrations/20260605020053_AddRefreshTokenTable.Designer.cs,13E79D1D752842B9AAF78B317090CCED5640052CE8C19C7774AEB51E0A17FFAB
backend/src/IPCManagement.Api/Migrations/20260621180049_AddConcurrencyToCurrentStock.cs,A3F01A7F8091F31A0C47BC1EC780EBE11CCF442B39878893EC80217B81D31DD9
backend/src/IPCManagement.Api/Migrations/20260621180049_AddConcurrencyToCurrentStock.Designer.cs,B9E57DB1FEAC1DC8656841BF28BE32936085D86F9EC63F625A50AD92CC628595
backend/src/IPCManagement.Api/Migrations/20260626043000_SeedTemporaryBomData.cs,1C81A2AB98244E469B706ACB0499BAD7F51F884BFBA0C4D55CDFB335D0BE87C6
backend/src/IPCManagement.Api/Migrations/20260630031911_AddCustomerContractsAndMenuVersions.cs,15F223EE68C5F6578BCA6A9BDC22BC08F6C5595B16435CA2E83D4AB87A514701
backend/src/IPCManagement.Api/Migrations/20260630031911_AddCustomerContractsAndMenuVersions.Designer.cs,B35342E35C649471F2542C714C0665747DE78A5B7962FF10274262D0BC1C07D7
backend/src/IPCManagement.Api/Migrations/20260630062000_AddPortionRules.cs,B55669EBC8DA7026721AFCDBF293A3D431A3B9D3EB95DB066DD2F3AF570B23FD
backend/src/IPCManagement.Api/Migrations/20260630065000_AddPortionRuleTraceToDemandLines.cs,70A0A38E4D2C2547BB6F51D77BD3559B7E3DD5AD0573289AF4431782E7046DE9
backend/src/IPCManagement.Api/Migrations/20260630161000_AddBomVersionStatus.cs,FCF94C0B878CBD78186F3D41E0AC6EABE2EEF2475EED3C542B772BA219FBE7A0
backend/src/IPCManagement.Api/Migrations/20260701175833_AddCustomerImportMapping.cs,FE3AABBE2819758CAFF1E0213EA7948A0682D02E85640145A448710DFFD15ECD
backend/src/IPCManagement.Api/Migrations/20260701175833_AddCustomerImportMapping.Designer.cs,E4C364A25208D4D30D42FD7F98F7B1D5FD0AB19F09864FD7682D91650F6DC078
backend/src/IPCManagement.Api/Migrations/20260702061320_AddImportAuditFields.cs,B8AE0C09916D7FE0F412C68F1364581036DF27BA28FBE71A9CD9CEFBEE4CA25E
backend/src/IPCManagement.Api/Migrations/20260702061320_AddImportAuditFields.Designer.cs,9AD50591D97DEF5DD76FD40122FC5CD4E79D4153911CCF30DE1A1F9CCAF0D28A
backend/src/IPCManagement.Api/Migrations/20260702072352_AddProductionPlanUpdatedAt.cs,4D2A76087F9C462D4923DA3B46DD1D46E714DE3F45E236906783F0680A159794
backend/src/IPCManagement.Api/Migrations/20260702072352_AddProductionPlanUpdatedAt.Designer.cs,872D9ECA1E00A6A99FD24CA7643FCA2295BF23AFCB95C8565679B4B9310B5B0C
backend/src/IPCManagement.Api/Migrations/20260702121000_AddProductionPlanMetadata.cs,22DE19F1D14D15347A3538775A8C8EAE23FDFB582A64D1536347C7EB1DB8955E
backend/src/IPCManagement.Api/Migrations/20260702124738_AddSupplierQuotations.cs,7272AD7D4AC818820A75EAE24E1B56CC20D665CB1DAD905E95B685E233EDC8C6
backend/src/IPCManagement.Api/Migrations/20260702124738_AddSupplierQuotations.Designer.cs,DDF4FDE6A94FDBBC7B28EFC6CAD70AF357CB0C96BEBBA672E420477DE87FA579
backend/src/IPCManagement.Api/Migrations/20260702164531_AddPurchaseOrders.cs,948FFD6D88404EDA8BDBD9F113BE90CA830A57D5C0F117E6B8A14BD7F14A9C65
backend/src/IPCManagement.Api/Migrations/20260702164531_AddPurchaseOrders.Designer.cs,ED9F0CF4B18A2B0E89801D9F3F53E001A4D92FE105A36DAC576253A66492A3D3
backend/src/IPCManagement.Api/Migrations/20260702165732_FixPurchaseRequestStatusEnum.cs,82980A825D6534E97F0FDF66FA83F98EA8CB69ACA87D0122C312DD38288E80F4
backend/src/IPCManagement.Api/Migrations/20260702165732_FixPurchaseRequestStatusEnum.Designer.cs,1F0BE951F9522306ABFDCBF15EA5F786200F9FDD262519152ECD6A770E9CF227
backend/src/IPCManagement.Api/Migrations/20260702194500_AddPurchaseLineDeliveryNote.cs,3EF593C5FCA06A01A7F005CF6A25D613104D4C0927D9323B0849E5F81683C582
backend/src/IPCManagement.Api/Migrations/20260702203000_AddInventoryIssueReceivedAt.cs,A35BB568C713B40340E59F329D8C6908F624BAA4200E43D2B2CCBEB2EDA944EF
backend/src/IPCManagement.Api/Migrations/20260702204500_AddInventoryReturnType.cs,39C1958717CABD081FCCA9378AEADEBF2191D212087975FA1DB4D2A31E499D5D
backend/src/IPCManagement.Api/Migrations/20260703090000_AlignPurchaseRequestReceiptStatuses.cs,372B617D5B1D0B2F197F7D17BF75CD403A6B67A8C79F2C27A1EF67DA5064C320
backend/src/IPCManagement.Api/Migrations/20260703093000_AddLotLevelStock.cs,79DF0B860A6FF0A2E7E0D150C0BD58793BEC1049AD37D6C4086043055EC522B0
backend/src/IPCManagement.Api/Migrations/20260703100000_AddStockMovementQuantitySnapshots.cs,13C4762DB72F24F2DEEE179437D9A619F9EDEEE2BF45310B95E6CEE945F1E55B
backend/src/IPCManagement.Api/Migrations/20260703103000_AddMonthlyStockSnapshots.cs,46D780961BB87E82773DCA9927609C925677A95025F3D710186EB12116029A11
backend/src/IPCManagement.Api/Migrations/20260706033326_AddMealQuantityPlanCompletedAndConcurrency.cs,BCCA9AF03F39D762D307100827EE375181B7806415E1C4E4F13D1CAEA84ACA5B
backend/src/IPCManagement.Api/Migrations/20260706033326_AddMealQuantityPlanCompletedAndConcurrency.Designer.cs,F2E994217051EEBA8080201056288AF7922CB50528AF3E1C9F69D57A4D00A489
backend/src/IPCManagement.Api/Migrations/20260706034750_AddApprovalRoutingAndRules.cs,B3278046A441EF5533530D8AB05E8B57FA8E4E884F9864A96EF4C25210904F4D
backend/src/IPCManagement.Api/Migrations/20260706034750_AddApprovalRoutingAndRules.Designer.cs,75C5C29D64CBDF4C7D281A1EA874136682DA05BC51D8333C19E4B8BA22B8AAF9
backend/src/IPCManagement.Api/Migrations/20260706093000_AddPurchaseRequestLineToInventoryReceipts.cs,079A29539A7D031B2F90449D917C499AEF59921BE04E24DA6A4B5A7C26B67224
backend/src/IPCManagement.Api/Migrations/20260707085015_AddReceivedToInventoryReturn.cs,6BD857A5DD7F1968B52A571556EC31E650D27FFDBF0303212A7B94C01B8B752C
backend/src/IPCManagement.Api/Migrations/20260707085015_AddReceivedToInventoryReturn.Designer.cs,9BCC6FFC9AE61C85AC42ED19391503EB140D0685E8938FFC1CB21C6329874ED7
backend/src/IPCManagement.Api/Migrations/20260707093741_AddStocktakeEntities.cs,5EE89A74D3565FB41D44624D574507DD6A93C87F3BA71489F99B2B5DFA72DF0F
backend/src/IPCManagement.Api/Migrations/20260707093741_AddStocktakeEntities.Designer.cs,3BCF090FF693DEFA6C5088A14DCF86DFBCF3B43ECE164B78543FE9FB2AB45215
backend/src/IPCManagement.Api/Migrations/20260708130000_RestorePurchaseRequestReceiptStatuses.cs,245AAB0533BBAA36B50D5696C4D801F65E2A92B429D9856E47F49F4E989C8B2
backend/src/IPCManagement.Api/Migrations/20260709103000_AddBomTierWorkflow.cs,5A1EFE2A9463E94AAA8BA23BE9F3FD034F66159214B2964951986621C44AB48B
backend/src/IPCManagement.Api/Migrations/20260716090000_CleanLegacyPortionData.cs,8BF21576E964797CC4BD414B325145224F7D7C58C44A56810BC76F0AE5889520
backend/src/IPCManagement.Api/Migrations/20260716113000_CorrectPresetBomTechnicalUnits.cs,163E352592713428C66B07A8D0B73F258387CB298618D683BA099614D816FECB
backend/src/IPCManagement.Api/Migrations/IpcManagementContextModelSnapshot.cs,EB9D99756355836200A01198DDCE30EAAF3C52DC845C58A514F6C260EAE27CF0
